SiEPIC-Tools 0.5.10, layout merge, running KLayout 0.29.1 
Date: 2024-07-15, 23:00:20 local time

Loading: 2x2_ring_switch_v10.gds, dated 20240712_2007
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 3824000

Loading: EBeam_aonurdasdemir_F.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_F
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteF
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmF
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_poldepte245F
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_poldeptm245F
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_poldepte244F
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 4302000

Loading: EBeam_aonurdasdemir_G.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_G
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polindeptm245G
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmG
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteG
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_poldeptm244G
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polindepte245G
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 4780000

Loading: EBeam_aonurdasdemir_H.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_G
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmG
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteG
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_poldepte243G
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polarbte245G
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_poldeptm243G
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 5258000

Loading: EBeam_aonurdasdemir_I.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_I
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmI
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteI
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_poldeptm242I
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_poldepte242I
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polarbtm244I
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 5736000

Loading: EBeam_aonurdasdemir_J.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_J
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmJ
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteJ
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_polindepte241J
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_polindeptm241J
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 6214000

Loading: EBeam_aonurdasdemir_K.gds, dated 20240714_2344
  - course name: edXphot1x
  - top cell: EBeam_aonurdasdemir_K
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_gctmK
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_gcteK
  - measurement label: opt_in_TM_1550_device_aonurdasdemir_poldeptm24K
  - measurement label: opt_in_TE_1550_device_aonurdasdemir_poldepte24K
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 6692000

Loading: EBeam_avit1622_A.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_A_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteA
  - measurement label: opt_in_TM_1550_device_avit1622_gctmA
  - measurement label: opt_in_TM_1550_device_avit1622_poldep2x5tmA
  - measurement label: opt_in_TE_1550_device_avit1622_poldep2x5teA
  - measurement label: opt_in_TE_1550_device_avit1622_poldep2x5x1teA
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 7170000

Loading: EBeam_avit1622_B.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_B_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteB
  - measurement label: opt_in_TM_1550_device_avit1622_gctmB
  - measurement label: opt_in_TM_1550_device_avit1622_poldep2x5x1tmB
  - measurement label: opt_in_TE_1550_device_avit1622_poldep2x5x2teB
  - measurement label: opt_in_TM_1550_device_avit1622_poldep2x5x2tmB
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 7648000

Loading: EBeam_avit1622_C.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_C_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteC
  - measurement label: opt_in_TM_1550_device_avit1622_gctmC
  - measurement label: opt_in_TM_1550_device_avit1622_poldep2x5x3tmC
  - measurement label: opt_in_TE_1550_device_avit1622_poldep2x5x4teC
  - measurement label: opt_in_TE_1550_device_avit1622_poldep2x5x3teC
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 896000, 8126000

Loading: EBeam_avit1622_D.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_D_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - deleting layer: 999/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteD
  - measurement label: opt_in_TM_1550_device_avit1622_gctmD
  - measurement label: opt_in_TM_1550_device_avit1622_poldep2x5x4tmD
  - measurement label: opt_in_TE_1550_device_avit1622_poldep2x5x5teD
  - measurement label: opt_in_TM_1550_device_avit1622_poldep2x5x5tmD
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 478000

Loading: EBeam_avit1622_E.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_E_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - deleting layer: 999/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteE
  - measurement label: opt_in_TM_1550_device_avit1622_gctmE
  - measurement label: opt_in_TM_1550_device_avit1622_polindep2x5tmE
  - measurement label: opt_in_TE_1550_device_avit1622_polindep2x5teE
  - measurement label: opt_in_TE_1550_device_avit1622_polindep2x5x1teE
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 956000

Loading: EBeam_avit1622_F.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_F_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteF
  - measurement label: opt_in_TM_1550_device_avit1622_gctmF
  - measurement label: opt_in_TM_1550_device_avit1622_polindep2x5x1tmF
  - measurement label: opt_in_TE_1550_device_avit1622_polindep2x5x2teF
  - measurement label: opt_in_TM_1550_device_avit1622_polindep2x5x2tmF
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 1434000

Loading: EBeam_avit1622_G.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_G_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteG
  - measurement label: opt_in_TM_1550_device_avit1622_gctmG
  - measurement label: opt_in_TM_1550_device_avit1622_polindep2x5x3tmG
  - measurement label: opt_in_TE_1550_device_avit1622_polindep2x5x4teG
  - measurement label: opt_in_TE_1550_device_avit1622_polindep2x5x3teG
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 1912000

Loading: EBeam_avit1622_H.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_H_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteH
  - measurement label: opt_in_TM_1550_device_avit1622_gctmH
  - measurement label: opt_in_TM_1550_device_avit1622_polindep2x5x4tmH
  - measurement label: opt_in_TE_1550_device_avit1622_polindep2x5x5teH
  - measurement label: opt_in_TM_1550_device_avit1622_polindep2x5x5tmH
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 2390000

Loading: EBeam_avit1622_I.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_I_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_avit1622_gctmI
  - measurement label: opt_in_TM_1550_device_avit1622_polindep2x5x6tmI
  - measurement label: opt_in_TE_1550_device_avit1622_polindep2x5x6teI
  - measurement label: opt_in_TE_1550_device_avit1622_gcteI
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 2868000

Loading: EBeam_avit1622_J.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_J_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteJ
  - measurement label: opt_in_TM_1550_device_avit1622_gctmJ
  - measurement label: opt_in_TM_1550_device_avit1622_polarb2x5tmJ
  - measurement label: opt_in_TE_1550_device_avit1622_polarb2x5teJ
  - measurement label: opt_in_TE_1550_device_avit1622_polarb2x5x1teJ
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 3346000

Loading: EBeam_avit1622_K.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_K_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteK
  - measurement label: opt_in_TM_1550_device_avit1622_gctmK
  - measurement label: opt_in_TM_1550_device_avit1622_polarb2x5x1tmK
  - measurement label: opt_in_TE_1550_device_avit1622_polarb2x5x2teK
  - measurement label: opt_in_TM_1550_device_avit1622_polarb2x5x2tmK
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 3824000

Loading: EBeam_avit1622_L.gds, dated 20240714_1117
  - course name: edXphot1x
  - top cell: EBeam_avit1622_L_v1
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gcteL
  - measurement label: opt_in_TM_1550_device_avit1622_gctmL
  - measurement label: opt_in_TM_1550_device_avit1622_polarb2x5x3tmL
  - measurement label: opt_in_TE_1550_device_avit1622_polarb2x5x4teL
  - measurement label: opt_in_TE_1550_device_avit1622_polarb2x5x3teL
  - bounding box: (-160240,-182160;279760,287840)
  - Placed at position: 1344000, 4302000

Loading: EBeam_avit1622_gctests.gds, dated 20240715_1547
  - course name: edXphot1x
  - top cell: EBeam_avit1622_gctests
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_avit1622_gc-te-2port-in1
  - measurement label: opt_in_TE_1550_device_avit1622_gc-te-2port-in2
  - measurement label: opt_in_TM_1550_device_avit1622_gc-tm-2portin1
  - measurement label: opt_in_TM_1550_device_avit1622_gc-tm-2port-in2
  - measurement label: opt_in_TE_1550_device_avit1622_gc-te-3port-in1
  - measurement label: opt_in_TM_1550_device_avit1622_gc-tm-3port-in1
  - bounding box: (-220655,-234490;219345,235510)
  - Placed at position: 1344000, 4780000

Loading: EBeam_faresb_heater.gds, dated 20240713_0505
  - course name: edXphot1x
  - top cell: Ebeam_fares770
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 13/0
  - loading layer: 99/0
  - bounding box: (-231850,-235810;208150,234190)
  - Placed at position: 1344000, 5258000

Loading: EBeam_heater_commlab_student_PC1.gds, dated 20240714_1215
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 1/0
  - loading layer: 10/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 13/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CommlabStudent_PC1
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1344000, 5736000

Loading: EBeam_heater_commlab_student_PSR1.gds, dated 20240714_2013
  - course name: edXphot1x
  - top cell: EBeam_commlab_student_PSR1
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_PSR1b
  - measurement label: opt_in_TE_1550_device_PSR1a
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1344000, 6214000

Loading: EBeam_heater_commlab_student_PSR2.gds, dated 20240714_2013
  - course name: edXphot1x
  - top cell: EBeam_commlab_student_PSR2
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_PSR2a
  - measurement label: opt_in_TM_1550_device_PSR2b
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1344000, 6692000

Loading: EBeam_heater_commlab_student_RRArray1.gds, dated 20240714_1443
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 13/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CommLabStudent_RRArray1
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1344000, 7170000

Loading: EBeam_heater_commlab_student_RRArray2.gds, dated 20240714_1443
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 81/0
  - deleting layer: 1/99
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 13/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_CommLabStudent_RRArray2
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1344000, 7648000

Loading: EBeam_heater_commlab_student_RRArray3.gds, dated 20240714_1443
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 11/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CommLabStudent_RRArray3
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1344000, 8126000

Loading: EBeam_heater_commlab_student_RRArray4.gds, dated 20240714_1443
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - loading layer: 998/0
  - deleting layer: 1/99
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 10/0
  - loading layer: 13/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_CommLabStudent_RRArray2
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1792000, 478000

Loading: EBeam_heater_commlab_student_WDMFilter1.gds, dated 20240714_1215
  - course name: edXphot1x
  - top cell: Test
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 10/0
  - loading layer: 13/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CommlabStudent_WDMFilter1
  - bounding box: (-244750,-231450;195250,238550)
  - Placed at position: 1792000, 956000

Loading: EBeam_heater_commlab_student_WDMFilter2.gds, dated 20240714_1215
  - course name: edXphot1x
  - top cell: EBeam_heater_WDMFilter2
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 13/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_commlab_student_WDMFilter2
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1792000, 1434000

Loading: EBeam_heaters_4rnaudPetit.gds, dated 20240713_1138
  - course name: edXphot1x
  - top cell: ANT-V7
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 13/0
  - loading layer: 11/0
  - loading layer: 99/0
  - measurement label: opt_in_TM_1550_device_DiskResonator15um
  - measurement label: opt_in_TM_1550_device_DiskResonator10um
  - measurement label: opt_in_TM_1550_device_MRMheater15um
  - measurement label: opt_in_TM_1550_device_MZMheater20um
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1792000, 1912000

Loading: EBeam_heaters_BraggGratingwithHeater.gds, dated 20240612_1459
  - course name: edXphot1x
  - top cell: EBeam_BraggGratingwithHeater
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 998/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 1/11
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 11/0
  - loading layer: 99/0
  - bounding box: (0,0;440000,470000)
  - Placed at position: 1792000, 2390000

Loading: EBeam_heaters_BraggGratingwithHeater.oas, dated 20240502_2056
  - course name: edXphot1x
  - top cell: EBeam_BraggGratingwithHeater
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 68/0
  - loading layer: 1/10
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 1/11
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 11/0
  - loading layer: 99/0
  - bounding box: (0,0;440000,470000)
  - Placed at position: 1792000, 2868000

Loading: EBeam_heaters_Ghazaleh-nour_tests.gds, dated 20240714_1608
  - course name: edXphot1x
  - top cell: TOP
  - loading layer: 10/0
  - loading layer: 1/0
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 1/11
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_GhazalehRing1
  - bounding box: (-104205,-204260;335795,265740)
  - Placed at position: 1792000, 3346000

Loading: EBeam_heaters_commlab_studentWDMfilter2stage.gds, dated 20240712_1702
  - course name: edXphot1x
  - top cell: Test
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 10/0
  - loading layer: 13/0
  - deleting layer: 1/99
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_CommlabStudentPC
  - bounding box: (-244750,-231450;195250,238550)
  - Placed at position: 1792000, 3824000

Loading: EBeam_heaters_dmildenb.gds, dated 20240715_0013
  - course name: edXphot1x
  - top cell: EBeam_dmildenb_v1
  - loading layer: 998/0
  - loading layer: 10/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 81/0
  - loading layer: 13/0
  - loading layer: 99/0
  - bounding box: (-220000,-235000;220000,235000)
  - Placed at position: 1792000, 4302000

Loading: EBeam_heaters_mariusminnen_A.gds, dated 20240715_2053
  - course name: edXphot1x
  - top cell: EBeam_heaters_mariusminnen_A_v5
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - bounding box: (-221640,-232830;218360,237170)
  - Placed at position: 1792000, 4780000

Loading: EBeam_heaters_mariusminnen_B.gds, dated 20240715_2119
  - course name: edXphot1x
  - top cell: EBeam_heaters_mariusminnen_B_v3
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 99/0
  - bounding box: (-221640,-233960;218360,236040)
  - Placed at position: 1792000, 5258000

Loading: EBeam_heaters_mariusminnen_C.gds, dated 20240715_2136
  - course name: edXphot1x
  - top cell: EBeam_heaters_mariusminnen_C_v3
  - loading layer: 998/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 1/0
  - loading layer: 12/0
  - loading layer: 13/0
  - deleting layer: 1/99
  - loading layer: 1/11
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 11/0
  - loading layer: 99/0
  - bounding box: (-221640,-232830;218360,237170)
  - Placed at position: 1792000, 5736000

Loading: EBeam_heaters_mariusminnen_D.gds, dated 20240715_2140
  - course name: edXphot1x
  - top cell: EBeam_heaters_mariusminnen_D_v3
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 1/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 1/11
  - loading layer: 11/0
  - loading layer: 99/0
  - bounding box: (-221640,-232830;218360,237170)
  - Placed at position: 1792000, 6214000

Loading: EBeam_heaters_mustafah.oas, dated 20240714_2111
  - course name: edXphot1x
  - top cell: EBeam_heaters_mustafah
  - loading layer: 10/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 1/0
  - loading layer: 11/0
  - loading layer: 12/0
  - loading layer: 1/11
  - loading layer: 998/0
  - loading layer: 13/0
  - loading layer: 81/0
  - loading layer: 99/0
  - bounding box: (0,0;440000,470470)
  - WARNING: Cell was clipped to maximum size of 440000 X 470000
  - clipped bounding box: (0,0;440000,470000)
  - Placed at position: 1792000, 6692000

Loading: EBeam_heaters_mustafah_otf.oas, dated 20240714_2309
  - course name: edXphot1x
  - top cell: EBeam_heaters_mustafah_otf
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 1/10
  - loading layer: 68/0
  - loading layer: 10/0
  - loading layer: 12/0
  - loading layer: 1/11
  - deleting layer: 1/99
  - loading layer: 11/0
  - loading layer: 13/0
  - loading layer: 81/0
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_mustafah_otf
  - bounding box: (0,0;440000,470000)
  - Placed at position: 1792000, 7170000

Loading: EBeam_heaters_snewman_RMA1.gds, dated 20240715_1116
  - course name: edXphot1x
  - top cell: EBeam_heaters_snewman_RMA1_v12
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 1/0
  - loading layer: 11/0
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 1/11
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_snewmanRMA1
  - bounding box: (0,0;440000,470000)
  - Placed at position: 1792000, 7648000

Loading: EBeam_heaters_snewman_RMA2.gds, dated 20240715_1721
  - course name: edXphot1x
  - top cell: EBeam_heaters_snewman_RMA2_v04
  - loading layer: 998/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 1/0
  - loading layer: 11/0
  - loading layer: 1/10
  - loading layer: 68/0
  - deleting layer: 1/99
  - loading layer: 10/0
  - loading layer: 81/0
  - loading layer: 1/11
  - loading layer: 99/0
  - measurement label: opt_in_TE_1550_device_snewmanRMA2
  - measurement label: opt_in_TE_1550_device_snewmanGCDembed
  - bounding box: (0,0;440000,470000)
  - Placed at position: 1792000, 8126000

Loading: EBeam_heaters_snewman_RMA3.gds, dated 20240715_2112
  - course name: edXphot1x
  - top cell: EBeam_heaters_snewman_RMA3_v03
  - loading layer: 998/0
  - loading layer: 1/0
  - loading layer: 12/0
  - loading layer: 13/0
  - loading layer: 68/0
  - loading layer: 1/10
  - deleting layer: 1/99
  - loading layer: 11/0
